var arr = [];

arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.2", "2.1.2F"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.1", "2.3.1A"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.1", "2.3.1B"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.1", "2.3.1C"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.1", "2.3.1D"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.2", "2.3.2A"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.2", "2.3.2B"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.2", "2.3.2C"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.2", "2.3.2D"]);
arr.push(["The Internet", "Sending Numbers", "2.3", "2.3.2", "2.3.2E"]);
arr.push(["The Internet", "Sending Numbers", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["The Internet", "Sending Numbers", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["The Internet", "Sending Numbers", "3.1", "3.1.3", "3.1.3D"]);
arr.push(["The Internet", "Sending Numbers", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["The Internet", "Sending Numbers", "6.2", "6.2.2", "6.2.2D"]);
arr.push(["The Internet", "Sending Numbers", "6.2", "6.2.2", "6.2.2G"]);
arr.push(["The Internet", "Sending Numbers", "6.2", "6.2.2", "6.2.2H"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.1", "2.1.1D"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.1", "2.1.1E"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.2", "2.1.2B"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.2", "2.1.2D"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.2", "2.1.2E"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.1", "2.1.2", "2.1.2F"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.2", "2.2.1", "2.2.1A"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "2.2", "2.2.1", "2.2.1B"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "3.3", "3.3.1", "3.3.1B"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "6.1", "6.1.1", "6.1.1A"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "6.1", "6.1.1", "6.1.1B"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "6.1", "6.1.1", "6.1.1C"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "6.1", "6.1.1", "6.1.1D"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "6.2", "6.2.2", "6.2.2D"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "6.2", "6.2.2", "6.2.2F"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "6.2", "6.2.2", "6.2.2G"]);
arr.push(["The Internet", "Encoding and Sending Formatted Text", "6.2", "6.2.2", "6.2.2H"]);
arr.push(["The Internet", "The Internet Is for Everyone", "6.1", "6.1.1", "6.1.1B"]);
arr.push(["The Internet", "The Internet Is for Everyone", "6.1", "6.1.1", "6.1.1C"]);
arr.push(["The Internet", "The Internet Is for Everyone", "6.1", "6.1.1", "6.1.1E"]);
arr.push(["The Internet", "The Internet Is for Everyone", "7.3", "7.3.1", "7.3.1A"]);
arr.push(["The Internet", "The Internet Is for Everyone", "7.3", "7.3.1", "7.3.1D"]);
arr.push(["The Internet", "The Internet Is for Everyone", "7.3", "7.3.1", "7.3.1E"]);
arr.push(["The Internet", "The Internet Is for Everyone", "7.3", "7.3.1", "7.3.1G"]);
arr.push(["The Internet", "The Internet Is for Everyone", "7.3", "7.3.1", "7.3.1L"]);
arr.push(["The Internet", "The Internet Is for Everyone", "7.4", "7.4.1", "7.4.1C"]);
arr.push(["The Internet", "The Internet Is for Everyone", "7.4", "7.4.1", "7.4.1D"]);
arr.push(["The Internet", "The Internet Is for Everyone", "7.4", "7.4.1", "7.4.1E"]);
arr.push(["The Internet", "The Need for Addressing", "6.1", "6.1.1", "6.1.1C"]);
arr.push(["The Internet", "The Need for Addressing", "6.1", "6.1.1", "6.1.1D"]);
arr.push(["The Internet", "The Need for Addressing", "6.2", "6.2.2", "6.2.2D"]);
arr.push(["The Internet", "The Need for Addressing", "6.3", "6.3.1", "6.3.1A"]);
arr.push(["The Internet", "Routers and Redundancy", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["The Internet", "Routers and Redundancy", "3.3", "3.3.1", "3.3.1F"]);
arr.push(["The Internet", "Routers and Redundancy", "6.1", "6.1.1", "6.1.1B"]);
arr.push(["The Internet", "Routers and Redundancy", "6.1", "6.1.1", "6.1.1C"]);
arr.push(["The Internet", "Routers and Redundancy", "6.1", "6.1.1", "6.1.1E"]);
arr.push(["The Internet", "Routers and Redundancy", "6.2", "6.2.1", "6.2.1D"]);
arr.push(["The Internet", "Routers and Redundancy", "6.2", "6.2.2", "6.2.2B"]);
arr.push(["The Internet", "Packets and Making a Reliable Internet", "6.2", "6.2.1", "6.2.1D"]);
arr.push(["The Internet", "Packets and Making a Reliable Internet", "6.2", "6.2.2", "6.2.2B"]);
arr.push(["The Internet", "Packets and Making a Reliable Internet", "6.2", "6.2.2", "6.2.2G"]);
arr.push(["The Internet", "The Need for DNS", "6.1", "6.1.1", "6.1.1G"]);
arr.push(["The Internet", "The Need for DNS", "6.2", "6.2.2", "6.2.2D"]);
arr.push(["The Internet", "HTTP and Abstraction on the Internet", "6.1", "6.1.1", "6.1.1I"]);
arr.push(["The Internet", "HTTP and Abstraction on the Internet", "6.2", "6.2.2", "6.2.2H"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "6.3", "6.3.1", "6.3.1A"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "6.3", "6.3.1", "6.3.1B"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1A"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1B"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1C"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1D"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1H"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1I"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1J"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1K"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1M"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.1", "7.1.1", "7.1.1O"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.4", "7.4.1", "7.4.1A"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.4", "7.4.1", "7.4.1B"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.4", "7.4.1", "7.4.1D"]);
arr.push(["The Internet", "Practice PT - The Internet and Society", "7.4", "7.4.1", "7.4.1E"]);
arr.push(["Digital Information", "Bytes and File Sizes", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["Digital Information", "Bytes and File Sizes", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["Digital Information", "Bytes and File Sizes", "2.1", "2.1.2", "2.1.2B"]);
arr.push(["Digital Information", "Bytes and File Sizes", "2.1", "2.1.2", "2.1.2C"]);
arr.push(["Digital Information", "Bytes and File Sizes", "2.1", "2.1.2", "2.1.2E"]);
arr.push(["Digital Information", "Bytes and File Sizes", "2.1", "2.1.2", "2.1.2F"]);
arr.push(["Digital Information", "Bytes and File Sizes", "3.3", "3.3.1", "3.3.1G"]);
arr.push(["Digital Information", "Text Compression", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["Digital Information", "Text Compression", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["Digital Information", "Text Compression", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["Digital Information", "Text Compression", "2.2", "2.2.1", "2.2.1B"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.1", "3.1.1A"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.1", "3.1.1D"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Text Compression", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["Digital Information", "Text Compression", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.1", "4.2.1A"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.1", "4.2.1B"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.1", "4.2.1C"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.1", "4.2.1D"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.3", "4.2.3A"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.3", "4.2.3B"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.3", "4.2.3C"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.4", "4.2.4A"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.4", "4.2.4C"]);
arr.push(["Digital Information", "Text Compression", "4.2", "4.2.4", "4.2.4D"]);
arr.push(["Digital Information", "Encoding B&W Images", "1.1", "1.1.1", "1.1.1A"]);
arr.push(["Digital Information", "Encoding B&W Images", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Digital Information", "Encoding B&W Images", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Digital Information", "Encoding B&W Images", "1.3", "1.3.1", "1.3.1C"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.1", "2.1.2", "2.1.2A"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.1", "2.1.2", "2.1.2B"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.3", "2.3.1", "2.3.1A"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.3", "2.3.1", "2.3.1B"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.3", "2.3.1", "2.3.1C"]);
arr.push(["Digital Information", "Encoding B&W Images", "2.3", "2.3.1", "2.3.1D"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.1", "3.1.1A"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.1", "3.1.1D"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.2", "3.2.1", "3.2.1G"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.2", "3.2.1", "3.2.1H"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.2", "3.2.1", "3.2.1I"]);
arr.push(["Digital Information", "Encoding B&W Images", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["Digital Information", "Encoding Color Images", "1.1", "1.1.1", "1.1.1A"]);
arr.push(["Digital Information", "Encoding Color Images", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Digital Information", "Encoding Color Images", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Digital Information", "Encoding Color Images", "1.3", "1.3.1", "1.3.1C"]);
arr.push(["Digital Information", "Encoding Color Images", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["Digital Information", "Encoding Color Images", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["Digital Information", "Encoding Color Images", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["Digital Information", "Encoding Color Images", "2.1", "2.1.2", "2.1.2D"]);
arr.push(["Digital Information", "Encoding Color Images", "2.1", "2.1.2", "2.1.2E"]);
arr.push(["Digital Information", "Encoding Color Images", "2.1", "2.1.2", "2.1.2F"]);
arr.push(["Digital Information", "Encoding Color Images", "2.2", "2.2.1", "2.2.1A"]);
arr.push(["Digital Information", "Encoding Color Images", "2.2", "2.2.1", "2.2.1B"]);
arr.push(["Digital Information", "Encoding Color Images", "2.3", "2.3.1", "2.3.1A"]);
arr.push(["Digital Information", "Encoding Color Images", "2.3", "2.3.1", "2.3.1B"]);
arr.push(["Digital Information", "Encoding Color Images", "2.3", "2.3.1", "2.3.1C"]);
arr.push(["Digital Information", "Encoding Color Images", "2.3", "2.3.1", "2.3.1D"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.1", "3.1.1A"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.1", "3.1.1D"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Encoding Color Images", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["Digital Information", "Encoding Color Images", "3.2", "3.2.1", "3.2.1G"]);
arr.push(["Digital Information", "Encoding Color Images", "3.2", "3.2.1", "3.2.1H"]);
arr.push(["Digital Information", "Encoding Color Images", "3.2", "3.2.1", "3.2.1I"]);
arr.push(["Digital Information", "Encoding Color Images", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["Digital Information", "Lossy Compression and File Formats", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["Digital Information", "Lossy Compression and File Formats", "3.3", "3.3.1", "3.3.1C"]);
arr.push(["Digital Information", "Lossy Compression and File Formats", "3.3", "3.3.1", "3.3.1D"]);
arr.push(["Digital Information", "Lossy Compression and File Formats", "3.3", "3.3.1", "3.3.1E"]);
arr.push(["Digital Information", "Lossy Compression and File Formats", "3.3", "3.3.1", "3.3.1G"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.1", "2.1.1D"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.1", "2.1.1E"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.2", "2.1.2A"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.2", "2.1.2B"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.2", "2.1.2D"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.1", "2.1.2", "2.1.2F"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.2", "2.2.1", "2.2.1A"]);
arr.push(["Digital Information", "Practice PT - Encode an Experience", "2.2", "2.2.1", "2.2.1B"]);
arr.push(["Digital Information", "Introduction to Data", "3.1", "3.1.1", "3.1.1B"]);
arr.push(["Digital Information", "Introduction to Data", "3.1", "3.1.1", "3.1.1C"]);
arr.push(["Digital Information", "Introduction to Data", "3.1", "3.1.1", "3.1.1D"]);
arr.push(["Digital Information", "Introduction to Data", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Introduction to Data", "3.1", "3.1.3", "3.1.3D"]);
arr.push(["Digital Information", "Introduction to Data", "3.2", "3.2.1", "3.2.1A"]);
arr.push(["Digital Information", "Introduction to Data", "3.2", "3.2.1", "3.2.1B"]);
arr.push(["Digital Information", "Introduction to Data", "3.2", "3.2.1", "3.2.1C"]);
arr.push(["Digital Information", "Introduction to Data", "7.3", "7.3.1", "7.3.1H"]);
arr.push(["Digital Information", "Introduction to Data", "7.3", "7.3.1", "7.3.1J"]);
